/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -22.01
 -- right : 0.00
 -- None : 1.32
 -- left : -7.34

('forward', 'red', 'left', 'forward')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.79

('forward', 'red', 'right', 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- right : 0.35
 -- None : -3.42
 -- left : 0.82

('forward', 'red', 'left', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : -5.27

('forward', 'green', 'left', None)
 -- forward : 2.43
 -- right : 0.03
 -- None : -4.56
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.32
 -- left : -10.19

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : -9.82

('right', 'red', 'right', None)
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.91
 -- right : 0.91
 -- None : 2.18
 -- left : -9.52

('forward', 'green', 'forward', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'green', None, 'left')
 -- forward : 1.03
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.16
 -- right : 1.51
 -- None : 0.00
 -- left : -4.67

('right', 'red', 'forward', None)
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.33
 -- left : -20.14

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.26
 -- left : 0.67

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

