/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right')
 -- right : 0.00
 -- left : -10.40
 -- forward : 1.07
 -- None : 0.00

('right', 'red', None, 'forward')
 -- right : 2.14
 -- left : -5.05
 -- forward : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- right : 1.24
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- right : 0.08
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- right : 0.00
 -- left : 1.66
 -- forward : -0.05
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 2.27

('left', 'red', 'forward', None)
 -- right : 0.00
 -- left : 0.00
 -- forward : -19.98
 -- None : 1.99

('forward', 'red', 'forward', None)
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 2.14

('right', 'green', None, 'left')
 -- right : 0.00
 -- left : -0.03
 -- forward : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- right : 0.00
 -- left : 0.00
 -- forward : 1.24
 -- None : -2.36

('left', 'green', 'left', 'forward')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.82
 -- None : 0.00

('right', 'green', None, 'right')
 -- right : 0.93
 -- left : 0.00
 -- forward : -0.17
 -- None : 0.00

('right', 'red', 'left', None)
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.28

('forward', 'green', 'forward', 'right')
 -- right : 0.00
 -- left : 0.00
 -- forward : 1.66
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- right : -9.95
 -- left : -20.01
 -- forward : -20.36
 -- None : 1.44

('forward', 'green', None, 'right')
 -- right : 0.00
 -- left : 0.00
 -- forward : 1.08
 -- None : 0.00

('forward', 'red', 'left', None)
 -- right : 0.59
 -- left : 0.00
 -- forward : 0.00
 -- None : 2.15

('forward', 'red', None, 'right')
 -- right : 0.00
 -- left : -19.56
 -- forward : -19.68
 -- None : 1.82

('left', 'red', None, 'left')
 -- right : -0.23
 -- left : -5.47
 -- forward : -5.19
 -- None : 1.45

('left', 'red', None, None)
 -- right : 0.88
 -- left : -4.68
 -- forward : -5.23
 -- None : 1.62

('left', 'green', 'forward', None)
 -- right : -0.03
 -- left : 1.51
 -- forward : -0.16
 -- None : -2.97

('forward', 'green', 'forward', 'forward')
 -- right : 0.49
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.39

('forward', 'green', None, 'forward')
 -- right : 0.00
 -- left : 0.00
 -- forward : 2.10
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- right : 0.00
 -- left : -20.49
 -- forward : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- right : 0.00
 -- left : 1.56
 -- forward : 0.00
 -- None : -2.15

('left', 'red', None, 'forward')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.46

('forward', 'green', 'right', 'right')
 -- right : 0.06
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.38

('forward', 'green', 'right', 'forward')
 -- right : 0.00
 -- left : 0.00
 -- forward : 1.07
 -- None : 0.00

('right', 'green', 'forward', None)
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.22
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- right : 0.51
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- right : 2.14
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- right : 0.69
 -- left : -4.80
 -- forward : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- right : 0.39
 -- left : -10.09
 -- forward : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- right : 1.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- right : 0.00
 -- left : -9.55
 -- forward : 0.00
 -- None : -2.16

('left', 'green', 'right', 'left')
 -- right : 0.37
 -- left : 0.00
 -- forward : -0.01
 -- None : -2.52

('right', 'red', 'left', 'forward')
 -- right : 1.94
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- right : -0.02
 -- left : -5.27
 -- forward : 0.00
 -- None : 1.87

('right', 'green', 'right', None)
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.32
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- right : 1.89
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.75

('right', 'red', 'forward', 'right')
 -- right : -9.68
 -- left : 0.00
 -- forward : -19.88
 -- None : -0.02

('forward', 'green', 'forward', 'left')
 -- right : 0.00
 -- left : 0.60
 -- forward : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.71
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.56
 -- None : -2.33

('forward', 'green', 'left', 'left')
 -- right : 0.00
 -- left : 1.23
 -- forward : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- right : 0.00
 -- left : 0.00
 -- forward : -19.74
 -- None : 1.36

('left', 'green', 'left', 'right')
 -- right : 0.98
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- right : -9.69
 -- left : -20.30
 -- forward : -19.77
 -- None : 1.06

('left', 'green', 'right', None)
 -- right : 0.73
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- left : -10.08
 -- forward : 1.11
 -- None : 0.00

('right', 'red', 'right', None)
 -- right : 1.77
 -- left : -4.55
 -- forward : -5.32
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- right : 0.66
 -- left : -5.37
 -- forward : -4.51
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- right : 0.00
 -- left : 0.46
 -- forward : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- right : 0.00
 -- left : 0.00
 -- forward : 1.36
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- right : 1.46
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- right : 0.00
 -- left : -9.63
 -- forward : 0.39
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- right : 0.07
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- right : 0.79
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.89

('left', 'green', 'forward', 'left')
 -- right : 1.03
 -- left : 0.00
 -- forward : -0.16
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.92
 -- None : 0.00

('right', 'red', None, 'right')
 -- right : 0.00
 -- left : 0.00
 -- forward : -4.62
 -- None : 1.24

('left', 'red', None, 'right')
 -- right : 0.00
